PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   [Vo, Bay] HUTECH Univ, Fac Informat Technol, Ho Chi Minh City, Vietnam.
   [Vukovic, Rade] Mother & Child Healthcare Inst Serbia Dr Vukan Cu, Dept Pediat Endocrinol, Belgrade, Serbia.
   [Waheed, Yasir] SZABMU, ORIC, Islamabad, Pakistan.
   [Waheed, Yasir] Lebanese Amer Univ, Gilbert & Rose Marie Chagoury Sch Med, Byblos, Lebanon.
   [Wamai, Richard G.] Northeastern Univ, Dept Cultures Soc & Global Studies, Boston, MA USA.
   [Wang, Shu] Capital Med Univ, Dept Neurosurg, Beijing, Peoples R China.
   [Xia, Juan] Capital Med Univ, Sch Publ Hlth, Beijing, Peoples R China.
   [Wang, Shu] Shanghai Jiao Tong Univ, Dept Gastroenterol, Affiliated Peoples Hosp 6, Shanghai, Peoples R China.
   [Wei, Melissa Y.] Greater Los Angeles VA Healthcare Syst, Dept Med, Los Angeles, CA USA.
   [Weintraub, Robert G.] Royal Childrens Hosp, Cardiol Dept, Melbourne, Vic, Australia.
   [Wiangkham, Taweewat] Naresuan Univ, Dept Phys Therapy, Phitsanulok, Thailand.
   [Wickramasinghe, Dakshitha Praneeth] Univ Colombo, Dept Surg, Colombo, Sri Lanka.
   [Wilandika, Angga] Univ Aisyiyah Bandung, Dept Nursing, Bandung, Indonesia.
   [Willeit, Peter] Med Univ Innsbruck, Dept Med Stat Informat & Hlth Econ, Innsbruck, Austria.
   [Wojewodzic, Marcin W.] Norwegian Inst Publ Hlth, Dept Chem Toxicol, Oslo, Norway.
   [Woldegebreal, Demewoz H.] Univ Calif Davis, Dept Nutr, Davis, CA USA.
   [Wolfe, Charles D. A.] Guys & St Thomas Hosp & Kings Coll London, NIHR Biomed Res Ctr, London, England.
   [Wu, Ai-Min] Wenzhou Med Univ, Affiliated Hosp 2, Wenzhou, Peoples R China.
   [Wu, Chenkai] Duke Kunshan Univ, Global Hlth Res Ctr, Kunshan, Peoples R China.
   [Wu, Felicia] Michigan State Univ, Dept Food Sci & Human Nutr, E Lansing, MI USA.
   [Wu, Xinsheng] Sun Yat Sen Univ, Sch Publ Hlth Shenzhen, Shenzhen, Peoples R China.
   [Wu, Zenghong] Huazhong Univ Sci & Technol, Div Gastroenterol, Wuhan, Peoples R China.
   [Xiao, Hong] Zhejiang Univ, Sch Publ Hlth, Zhejiang, Peoples R China.
   [Xiao, Hong] Fred Hutchinson Canc Res Ctr, Dept Publ Hlth Sci, Seattle, WA USA.
   [Xie, Yang] Beijing Adv Innovat Ctr Big Data Based Precis Med, Dept Behav & Operat Management, Beijing, Peoples R China.
   [Xu, Suowen] Univ Sci & Technol China, Dept Endocrinol, Hefei, Peoples R China.
   [Xu, Wang-Dong] Southwest Med Univ, Sch Publ Hlth, Luzhou, Peoples R China.
   [Yang, Lin] Alberta Hlth Serv, Dept Canc Epidemiol & Prevent Res, Calgary, AB, Canada.
   [Yano, Yuichiro] Juntendo Univ, Fac Med, Tokyo, Japan.
   [Yonemoto, Naohiro] Juntendo Univ, Dept Publ Hlth, Tokyo, Japan.
   [Yaribeygi, Habib] Semnan Univ Med Sci, Res Ctr Physiol, Semnan, Iran.
   [Yesiltepe, Metin] Rutgers State Univ, Dept Pharmacol Physiol & Neurosci, Newark, NJ USA.
   [Yesiltepe, Metin] Ankara City Hosp, Clin Invest Unit, Ankara, Turkiye.
   [Yesuf, Subah Abderehim] St Peters Specialized Hosp, Dept Family Med, Addis Ababa, Ethiopia.
   [Yi, Siyan] KHANA Ctr Populat Hlth Res, Phnom Penh, Cambodia.
   [Yigezu, Amanuel] Trin Coll Dublin, Trin Coll Inst Neurosci, Dublin, Ireland.
   [Yigezu, Amanuel] Trin Coll Dublin, Sch Med, Dublin, Ireland.
   [Yigit, Arzu; Yigit, Vahit] Suleyman Demirel Univ, Dept Hlth Management, Isparta, Turkiye.
   [Yismaw, Yazachew] Alkan Hlth Sci Business & Technol Coll, Pharm Dept, Bahir Dar, Ethiopia.
   [Yonemoto, Naohiro] Natl Ctr Neurol & Psychiat, Dept Neuropsychopharmacol, Kodaira, Tokyo, Japan.
   [Younis, Mustafa Z.] Jackson State Univ, Dept Hlth Policy & Management, Jackson, MS USA.
   [Younis, Mustafa Z.] Univ Putra Malaysia, Sch Business & Econ, Kuala Lumpur, Malaysia.
   [Yu, Chuanhua] Wuhan Univ, Dept Epidemiol & Biostat, Wuhan, Peoples R China.
   [Zhang, Zhi-Jiang] Wuhan Univ, Sch Med, Wuhan, Peoples R China.
   [Zadey, Siddhesh] ASAR, Pune, Maharashtra, India.
   [Zadey, Siddhesh] Global Emergency Med Innovat & Implementat GEMINI, Dept Emergency Med, Durham, NC USA.
   [Zadnik, Vesna] Inst Oncol Ljubljana, Epidemiol & Canc Registry Sect, Ljubljana, Slovenia.
   [Zakham, Fathiah] Hodeidah Univ, Fac Med & Hlth Sci, Hodeidah, Yemen.
   [Bin Zaman, Sojib] James Madison Univ, Dept Hlth Sci, Harrisonburg, VA USA.
   [Zamora, Nelson] Hosp San Juan Dios, Tarija, Bolivia.
   [Zand, Ramin] Geisinger Hlth Syst, Dept Neurosci, Danville, PA USA.
   [Zar, Heather J.] Med Res Council South Africa, Unit Child & Adolescent Hlth, Cape Town, South Africa.
   [Zare, Iman] Sina Med Biochem Technol, Res & Dev Dept, Shiraz, Iran.
   [Zhang, Jianrong] Victorian Comprehens Canc Ctr, Melbourne, Vic, Australia.
   [Zhang, Jianrong] Xi An Jiao Tong Univ, Sch Publ Policy & Adm, Xian, Peoples R China.
   [Zhang, Liqun] Canc Hosp Dalian Univ Technol, Med Oncol Dept Gastrointestinal Canc, Shenyang, Peoples R China.
   [Zhang, Liqun] Dalian Univ Technol, Sch Biomed Engn, Fac Med, Dalian, Peoples R China.
   [Zhang, Yunquan] Wuhan Univ Sci & Technol, Sch Publ Hlth, Wuhan, Peoples R China.
   [Zhang, Yunquan] Wuhan Univ Sci & Technol, Hubei Prov Key Lab Occupat Hazard Identificat & C, Wuhan, Peoples R China.
   [Zhao, Hanqing] Hebei Univ, Coll Tradit Chinese Med, Baoding, Peoples R China.
   [Zhou, Juexiao] King Abdullah Univ Sci & Technol, Computat Biosci Res Ctr, Jeddah, Saudi Arabia.
   [Zhu, Bin] Southern Univ Sci & Technol, Sch Publ Hlth & Emergency Management, Shenzhen, Peoples R China.
   [Zhu, Lei] Yunnan Univ, Sch Life Sci, Kunming, Yunnan, Peoples R China.
   [Zitoun, Osama A.] Sulaiman Alrajhi Univ, Coll Med, Al Bukairiyah, Saudi Arabia.
   [Zumla, Alimuddin] Univ Coll London Hosp, NIHR Biomed Res Ctr NIHR BRC, London, England.
   [Zweck, Elric] Univ Dusseldorf, Dept Cardiol Pulmonol & Vasc Med, Dusseldorf, Germany.
   [Zyoud, Samer H.] Univ Sci Malaysia, Sch Phys, George Town, Malaysia.
